Basic Biomedical Sciences (Approximately 10% of Test) 
 1	Physiology: 
1.1.1	Function of the major body systems and homeostatic impact at organ and system level
1.2	Biochemistry: 
1.2.1	Chemistry and utilization of biomacromolecules including proteins, lipids, carbohydrates, nucleic acid, intermediary metabolism of energy and nutritional molecules
1.2.2	Enzymology and coenzymes and kinetics
1.2.3	Cell chemistry, signal transduction pathways
1.2.4	DNA and RNA science and protein synthesis
1.3	Microbiology Related to Human Diseases: 
1.3.1	Structure, function, and characteristics of microorganisms: microbe classification, structure, metabolism, genetics
1.3.2	Pathogenic microorganisms of humans: causative agents and transmission
1.4	Immunology: 
1.4.1	Innate and adaptive immunity
1.4.2	Principles of antibody actions
1.4.3	Hypersensitivity and types of reactions
1.4.4	Molecular genetics, genomic, proteomic, and metabolic principles that serve as a foundation for
pharmacogenomics and the genetic basis of disease

2.1	Medicinal Chemistry: 
2.1.1	Physicochemical properties of drugs in relation to drug absorption, distribution, metabolism, and excretion (ADME)
2.1.2	Chemical basis for drug action
2.1.3	Fundamental pharmacophores for drugs used to treat diseases
2.1.4	Structure-activity relationships in relation to drug-receptor interactions
2.1.5	Chemical pathways of drug metabolism
2.1.6	Applicability of structure activity relationship to make drug therapy decision
2.1.7	Drug development process

2.2	Pharmacology and Toxicology: 
2.2.1	Mechanisms of action of drugs of various categories including biologics
2.2.2	Pharmacodynamics and response
2.2.3	Classes of drugs, including individual agents and their approved indications
2.2.4	Adverse effects, side effects, contraindications and teratogenicity of drugs
2.2.5	Mechanisms of drug-drug interactions
2.2.6	Drug discovery and development
2.2.7	Acute and chronic toxicity, including drug and chemical overdose and antidotes


2.3	Pharmacognosy and Dietary Supplements
2.3.1	Concepts of crude drugs, semi-purified, and purified natural products
2.3.2	Classes of pharmacologically active natural products
2.3.3	Science of dietary supplements (vitamins, minerals, and herbals)

2.4	Pharmaceutics/Biopharmaceutics
2.4.1	Biopharmaceutical principles of drug delivery to the body via dosage forms: liquid, solid, semisolid, controlled release, patches, implants
2.4.2	Materials and methods used in preparation of drug dosage forms
2.4.3	Physicochemical properties relating to drug entities and dosage forms
2.4.4	Principles of drug and dosage form stability, including chemical degradation and physical instability
2.4.5	Principles of biotechnology and its application
2.4.6	Principles of drug dosage form administration

2.5	Pharmacokinetics
2.5.1	Basic principles of in-vivo drug kinetics (linear and nonlinear)
2.5.2	Principles of bioavailability and bioequivalence
2.5.3	Physiologic determinates of drug onset and duration, including disease and dietary influences on absorption, distribution, metabolism, and excretion
 

2.6	Sterile and Nonsterile Compounding
2.6.1	International Pharmacopeia guidelines on sterile and nonsterile compounding, hazardous drugs, and regulation of compounding.
2.6.2	Techniques and principles used to prepare dispense extemporaneous prescriptions and chemotherapy agents including labeling and dating of compounded dosage form.
2.6.3	Pharmaceutical calculations.
2.6.4	Sterile admixture techniques, including stability, clean-room requirements, sterility testing, and dating.
   
3.1	Health Care Delivery Systems and Public Health
3.1.1	Organization of health care delivery systems in the Kingdom of Saudi Arabia
3.1.2	Social, political, and economic factors that influence the delivery of health care in the Kingdom of Saudi Arabia
3.1.3	Public Health and Wellness: chronic disease prevention, health promotion, infectious disease control,demographics, physical, social, and environmental factors leading to disease, comparing and contrasting public health with individual medical care

3.2	Population-Based Care and Pharmacoepidemiology
3.2.1	Data sources and analytic tools that provide an estimate of the probability of beneficial or adverse effects of medication use in large populations
3.2.2	Application of epidemiological study designs to evaluate drug use and outcomes in large populations
3.2.3	Methods for continually monitoring unwanted effects and other safety-related aspects of medication use in large populations
3.2.4	Pharmacovigilance and medication safety

3.3	Pharmacoeconomics and Humanistic Outcomes of Health Care Delivery
3.3.1	Pharmacoeconomic analysis and its application to improve the allocation of limited health care resources
